,x,y,colour
0,9.22416713591804,-3.1932120105315454,orange
1,0.8347410786674985,-9.565099859567145,orange
2,-1.4349845268160486,-0.02981041399672435,orange
3,4.683481778117091,-4.557835491494533,orange
4,-8.11835819393514,9.217351769845628,orange
5,7.030945761480886,9.88861357281202,blue
6,-6.9754358176884645,7.604346399792721,orange
7,8.074694883622058,-1.8108923807421782,orange
8,6.022676924842681,-8.901953971624419,orange
9,7.2240826746184155,-8.292640410333973,orange
10,-2.7469202876651844,-6.327515218050648,orange
11,2.742926720322478,-7.651622980315298,orange
12,-6.128132242931661,6.350206260145576,orange
13,-6.283833807225365,5.569298399076079,orange
14,9.98549303076788,-7.73350557421826,orange
15,-4.239921846467702,5.935772089258611,orange
16,0.7657887867092406,0.5844948593343968,orange
17,-7.180324648948453,9.638459542228382,orange
18,6.481861659980382,6.104484866107967,blue
19,3.6916920973523304,4.318767797813214,orange
20,7.958942010156736,3.847858281578345,orange
21,-4.391471069849184,-4.288866996732315,blue
22,6.446279108759043,6.330954303747845,blue
23,-6.70307499549498,-2.392626675884884,blue
24,-9.58162659912591,-7.481418543053591,blue
25,3.6512147719846144,-1.6972099727259877,orange
26,0.13122516295416098,-7.650328485127826,orange
27,-3.6173454443065083,-3.72781907721577,blue
28,-7.7279515823028415,-4.04007729312222,blue
29,-7.4466474555505595,5.8048147434395005,orange
30,-5.935227757584299,8.17956622207264,orange
31,-7.59459410991822,-6.404390260170219,blue
32,-3.180564569093878,2.0396876800464785,blue
33,-8.387326720860662,-8.5461402078569,blue
34,-0.8887392485694878,4.330680200314488,orange
35,-0.3637304608886076,1.143231674064097,orange
36,6.372774698236089,7.881316545932599,blue
37,7.648856809274832,-7.051404685768626,orange
38,-6.725535240117431,9.892742056616836,orange
39,-6.343099627988424,-3.251834723379597,blue
40,-5.8166431369717175,-2.5481301161871546,blue
41,6.319106812732851,-7.633153649961546,orange
42,5.617480838115608,-1.513317618033355,orange
43,2.7413666337297826,-4.574668378474653,orange
44,-8.420346715050746,-4.958684779958933,blue
45,9.197399861508366,-6.272421296783206,orange
46,8.824475249004987,3.666384831046585,orange
47,6.051576333861252,-0.18597200346255072,orange
48,2.348928293169978,-3.1817050447885205,orange
49,5.363942518470001,-8.332335746531962,orange
50,-9.58458318626863,9.719211671816758,orange
51,1.9489576533167785,3.2491569787053542,orange
52,3.8501378129124646,-0.8747224301967336,orange
53,-9.587197413821398,-0.20075374633436027,blue
54,-1.9215195571504484,4.836072517473905,orange
55,8.149425155637083,0.029749734554933127,orange
56,-7.368934226920649,9.137109765893051,orange
57,-3.1243870919936594,-7.744968862723662,blue
58,-5.836311488277466,-7.917886141875313,blue
59,-6.976473355826068,-7.815653746734643,blue
60,6.187375011204512,-0.8363904150480987,orange
61,-9.075353437504248,0.708310940120839,blue
62,-9.539683455742331,-6.239366107528081,blue
63,8.795634915641319,-5.5719208311680335,orange
64,-9.562654869154994,-7.839824753371671,blue
65,-9.27385882056479,6.698804047992443,orange
66,9.934596626497097,-7.419602325711097,orange
67,-7.702111802210596,7.4275348266657275,orange
68,0.45244697821114954,7.067966764546384,blue
69,9.039114589822002,5.510578350225186,blue
70,-1.644186811732002,-5.78284888208819,orange
71,5.575993253278071,9.510928930079313,blue
72,-7.112469279399667,-1.5650855525137644,blue
73,7.739214949420212,-1.1240246082175336,orange
74,6.539960288601062,-4.787574548594975,orange
75,2.869492771377292,6.681317258823441,blue
76,-8.175095701330488,3.5681223466721335,blue
77,9.536333263914646,-3.1153472229886026,orange
78,0.07854730057116832,-4.899730622776981,orange
79,9.052290294162727,-8.899754084897904,orange
80,-9.58683012085344,-5.405131349703495,blue
81,-8.36681125462498,4.098615560247401,blue
82,-5.4756600165150004,2.467208718963736,blue
83,4.3554198241709585,-1.2550201672564558,orange
84,-3.174068745235072,-6.025592821204249,blue
85,-4.316456775901285,-1.4666502240183803,blue
86,5.580530974495359,-2.7767817160351544,orange
87,-0.6752433408992857,-0.8100580512199951,orange
88,-9.5669081438255,-6.691849296484074,blue
89,-2.343611702195938,-8.962579439044102,orange
90,-1.0566066171862687,2.5843210075986978,orange
91,-1.5498782776744502,-9.7290559053154,orange
92,-8.939330068444205,5.174318118927516,orange
93,-4.1139287211488025,0.6738966866594964,blue
94,0.29009714763797234,-4.576500450290892,orange
95,-5.472804852360904,-1.065798015034094,blue
96,-9.578683597980035,1.6545414123225939,blue
97,-5.178939910721249,-3.939276671625449,blue
98,-9.833399626548239,7.1079763665001465,orange
99,-5.764183728880448,-7.366534648040037,blue
100,8.045380935684776,-4.612237420051275,orange
101,6.018342267576479,-0.5968578066165904,orange
102,4.946651774343689,-6.928904627602554,orange
103,4.629564486325322,0.3363194509337184,orange
104,1.4938372187297517,-7.818432856731623,orange
105,0.9659775714843342,1.7448259633674201,orange
106,4.052125029512769,5.636436877090924,blue
107,0.18840163277604738,8.468012652020658,blue
108,7.659645112306048,-3.0010551867217234,orange
109,4.056386035524923,-4.844841786814427,orange
110,-4.372826327539596,-4.579450439167296,blue
111,-5.962289355341168,-6.064715590603582,blue
112,5.167346216537915,-8.568733909052622,orange
113,-2.860116611452705,1.7433851594882697,orange
114,-3.34661930733529,9.132933318259937,orange
115,0.8304666005848453,-0.7615590178767668,orange
116,-6.818544766008943,-1.7911670248110916,blue
117,-2.6957200224417104,7.673238241594909,blue
118,1.3230980046742342,0.7379149865651442,orange
119,-1.9648622736467765,-7.2886706755046715,orange
120,1.778411694898418,0.06729216718769315,orange
121,-5.2932618916417145,-8.197696255606704,blue
122,2.4878081726890393,-4.166078347122748,orange
123,-1.0713228610469763,4.946647516788431,orange
124,4.699145306619899,-2.1732804019429075,orange
125,-0.6368293678459995,-5.274575420085707,orange
126,2.7476143299353577,-5.125212870622451,orange
127,4.0993321866350705,-0.8088781596055821,orange
128,-5.00472301398635,-4.653494192907235,blue
129,8.171394229662006,-8.380854330774367,orange
130,0.6926012090052343,1.6849153510877617,orange
131,0.6555485470148685,-8.798666573722986,orange
132,-4.401234262153595,9.678371474767733,orange
133,6.171728441884657,-9.083876471957332,orange
134,4.959017010502526,7.618692118095595,blue
135,-9.727751133303164,9.909447918487281,orange
136,7.9373768295376514,-5.725885639967602,orange
137,1.9464578368014944,-6.760057380449562,orange
138,6.43702110324838,0.5068747508926776,orange
139,-1.353205951644485,-4.647986123832575,orange
140,-0.09416026161933111,1.0207760796801395,orange
141,2.0999837028726382,1.8560207553143577,orange
142,-0.05886978894112538,2.3787610942755215,orange
143,-6.811603570291038,-0.2966755287115834,blue
144,-8.426961402143728,-9.99385348533998,blue
145,0.7860625354478952,-6.165904920160643,orange
146,-3.0698026317000764,-3.9600862235131196,blue
147,-7.499567785047649,8.025434514528776,orange
148,5.591236752125637,-0.17788588852444676,orange
149,-6.305700707858213,-2.5908593097929122,blue
150,-0.3066501292474797,7.546397267757097,blue
151,6.17093187790833,-9.96605767297391,orange
152,0.2331512801436446,-3.104509042603521,orange
153,-0.6661432042412336,-2.023918018865336,orange
154,-3.2731411377316473,6.055808002905177,orange
155,-0.9734561072200609,-2.2857097431233324,orange
156,-8.037062373049402,9.927510859558975,orange
157,0.08875298406957732,7.645610490720269,blue
158,1.3718310213011708,-8.774336308786346,orange
159,3.358585011862731,5.288782294380759,blue
160,-7.849762478641599,0.30108174318660197,blue
161,2.5605585086074036,-9.377034359574072,orange
162,9.946275513270603,2.3115283121243397,orange
163,1.9842147277102526,-5.03471716614478,orange
164,-3.0842278075068457,0.373289098264058,blue
165,8.063250272480072,-0.42597640391374547,orange
166,6.1467883237285434,9.730510609710251,blue
167,-9.92267845445745,-3.8439219913082923,blue
168,-2.360841328167811,2.3632214107505547,orange
169,-5.966612530557471,8.915501419583993,orange
170,4.94146965182162,6.307990005724541,blue
171,8.863440444309404,4.8334971117980565,orange
172,-6.376439598679702,-3.4972038850188447,blue
173,4.938666014600926,-4.389780144945887,orange
174,-2.9011432200000904,7.1167079861904305,blue
175,-3.950883906906249,-3.789304215257337,blue
176,-5.515879471002254,-5.489079410447825,blue
177,-4.387808071936221,-9.496596970325141,blue
178,-2.1761230390146817,0.05737142315846988,orange
179,-3.7091478865139944,3.1191888763811413,blue
180,3.789079613041471,3.4062316334763665,orange
181,8.42791559338885,2.21063332499895,orange
